#@ # 
#@ # Running dc_shell Version M-2016.12 for linux64 -- Nov 21, 2016
#@ # Date:   Wed Aug  9 17:38:57 2017
#@ # Run by: gl387@en-ec-zhang05.coecis.cornell.edu
#@ 

source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/admin/setup/.synopsys_dc.setup
#@ define_name_rules verilog_1995 -reserved { "always"	"and" "assign"	"begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	"cell" "cmos" "deassign"	"default" "defparam" "design" "disable" "edge" "else" "end"	"endcase" "endfunction" "endmodule" "endprimitive"	"endspecify" "endtable" "endtask" "event" "for" "force" "forever" "fork" "function"	"highz0" "highz1" "if" "ifnone" "initial"	"inout" "input" "integer" "join" "large"	"macromodule" "medium"	"module" "nand" "negedge" "nmos" "nor" "notif0"	"notif1" "or" "output" "parameter" "pmos" "posedge"	"primitive" "pull0" "pull1" "pullup"  "pulldown"	"rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	"rtranif0" "rtranif1" "scalared"	"small" "specify" "specparam"	"strong0" "strong1" "supply0" "supply1" "table" "task"	"time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	"triand" "trior" "trireg" "vectored"	"wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }		-special verilog -target_bus_naming_style {%s[%d]}		-flatten_multi_dimension_busses  	-check_internal_net_name 	-check_bus_indexing
#@ 
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ define_name_rules vhdl -reserved_words {                                        "abs"  "access"  "after" "alias"  "all"  "and"                          "architecture"  "array"  "assert" "attribute"                   \                  
#@         "begin"  "block"  "body"  "buffer"  "bus"                               "case" "component"  "configuration"  "constant"                         "disconnect" "downto"                                                   "else"  "elsif"  "end"  "entity"  "exit"                                "file" "for"  "function"                                                "generate"  "generic" "group" "guarded"                                 "if" "impure" "in" "inertial" "inout"  "is"                             "label"  "library"  "linkage" "literal" "loop"                          "map"  "mod"                                                            "nand"  "new"  "next"  "nor"  "not"  "null"                             "of"  "on"  "open"  "or"  "others"  "out"                               "package"  "port" "postponed" "procedure"  "process" "pure"             "range"  "record"  "register" "reject" "rem"                            "report"  "return"  "rol" "ror"                                         "select"  "severity"  "signal" "shared" "sla" "sll"                     "sra" "srl" "subtype"                                                   "then"  "to"  "transport"  "type"                                       "unaffected" "units"  "until"  "use"                                    "variable"                                                              "wait"  "when"  "while"  "with"                                         "xnor" "xor"}                                                   	-case_insensitive 							-target_bus_naming_style "%s(%d)"					-replacement_char "x"							-special vhdl
#@ define_name_rules vhdl -type net						-allowed "A-Z a-z _ 0-9 " 						-first_restricted "0-9 _"  						-last_restricted "_"
#@ define_name_rules vhdl -type port						-allowed "A-Z a-z _ 0-9 " 						-first_restricted "0-9 _"  						-last_restricted "_"
#@ define_name_rules vhdl -type cell						-allowed "A-Z a-z _ 0-9" 						-first_restricted "0-9 _"  						-last_restricted "_"						
#@ define_name_rules vhdl -map { {{"__","_"},{"_$",""}} }
#@ 
#@ ####/* Name rule for VHDL */
#@ # -- End source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/admin/setup/.dc_name_rules

#@ 
#@ if { $synopsys_program_name == "psyn_gui"} {
#@     # read RouteCompiler GUI file for timing critical pathes.
#@     source ${synopsys_root}/auxx/syn/route_gui/write_route_timing_path.tcl
#@ }
#@ 
#@ # Set physopt_dw_opto to false
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     set physopt_dw_opto FALSE
#@ }
#@ 
#@ #/* Read budgeting setup script  */
#@ 
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@ 
#@ #  Need a encrypted file in Tcl format for budget.setup.et
#@   if { $sh_arch != "msvc50" && $sh_arch != "alpha_nt" } {
#@ #    source  -e synopsys_root + "/admin/setup/budget.setup.et"
#@   }
#@ }
#@ 
#@ if { $synopsys_program_name == "icc_shell"} {
#@   source $synopsys_root/auxx/syn/.icc_procs.tcl
#@   source -encrypted $synopsys_root/auxx/syn/cts/fast_atomic_cts.tcl.e
#@ }
#@ 
#@ if { $synopsys_program_name == "icc_shell"} {
#@   alias report_scenario report_scenarios
#@ }
#@ 
#@ # floorplanning preferences globals
#@ global fp_snap_type
#@ 
#@ set fp_snap_type(port) wiretrack
#@ set fp_snap_type(cell) litho
#@ set fp_snap_type(pin) wiretrack
#@ set fp_snap_type(movebound) litho
#@ set fp_snap_type(port_shape) wiretrack
#@ set fp_snap_type(wiring_keepout) wiretrack
#@ set fp_snap_type(placement_keepout) litho
#@ set fp_snap_type(net_shape) wiretrack
#@ set fp_snap_type(route_shape) wiretrack
#@ set fp_snap_type(none) litho
#@ 
#@ # STAR 9000615813.  PWR-18 is no longer internally suppressed.
#@ # Instead call tcl suppress_message so that it can be unsuppressed by users in
#@ # command line if needed
#@ suppress_message PWR-18
#@ 
#@ # alias for write_sge is always the last line of the setup file
#@ #if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@ #   alias write_sge "source db2sge_script"
#@ #} else {
#@ #   alias write_sge "include db2sge_script"
#@ #}
#@ 
#@ if { $dc_shell_mode == "tcl" } {
#@         # Configure Execute script dialog to display .tcl files
#@ 	  set view_execute_script_suffix "$view_execute_script_suffix .tcl"
#@    }
#@ 
#@ #
#@ # Shirley Lu 5/15/2007
#@ #
#@ # Invoke NCX validation/correlation/fomatter from lc_shell:
#@ #
#@ # UNIX shell:
#@ # setenv SYNOPSYS_NCX_ROOT /mydisk/ncx_2007.06
#@ #
#@ 
#@ if {[info exists env(SYNOPSYS_NCX_ROOT)]} {
#@ 
#@   set ncx_path $env(SYNOPSYS_NCX_ROOT)/ncx/${sh_arch}/bin
#@ 
#@ #
#@ # check_ccs_lib
#@ # use libchecker under $ncx_path defined above
#@ # Disable this command since 2010.12-SP3 (should be done in 2010.12 release)
#@ #proc check_ccs_lib {args} {
#@ #    global ncx_path
#@ #    set cmdStr [linsert  $args 0 ${ncx_path}/libchecker -lc_shell]
#@ #    set cmd [open "| $cmdStr 2>@ stdout"]
#@ #    catch {
#@ #      while {[gets $cmd info] >= 0} {
#@ #        echo $info
#@ #      }
#@ #    }
#@ #    if {[catch {close $cmd} msg]} {
#@ #    }
#@ #}
#@ 
#@ #
#@ # format_lib
#@ # use ncx under $ncx_path defined above
#@ # Disable format_lib command in 2014.09 release -- xwwang, 7/25/2014
#@ #proc format_lib {args} {
#@ #    global ncx_path
#@ #    echo "Warning: format_lib command is scheduled to become obsolete in a future production release."
#@ #    set cmdStr [linsert  $args 0 ${ncx_path}/ncx -lc_shell]
#@ #    set cmd [open "| $cmdStr 2>@ stdout"]
#@ #    catch {
#@ #      while {[gets $cmd info] >= 0} {
#@ #        echo $info
#@ #      }
#@ #    }
#@ #    if {[catch {close $cmd} msg]} {
#@ #    }
#@ #}
#@ 
#@ }
#@ 
#@ proc get_nglc_search_path { } {
#@   set exec_path "invalid"
#@   if {[info exists ::env(SYNOPSYS_LC_ROOT)] && [file exists $::env(SYNOPSYS_LC_ROOT)/$::sh_arch/lc/bin/lc_shell_exec]} {
#@     set exec_path $::env(SYNOPSYS_LC_ROOT)/$::sh_arch/lc/bin/lc_shell_exec
#@   } else {
#@      set path "$::synopsys_root/$::sh_arch/syn/bin/lc_shell_exec"
#@      if {  [file exists $::synopsys_root/$::sh_arch/syn/bin/lc_shell_exec] } {
#@       while { [catch {file readlink $path}] == 0 } {
#@         if { [file pathtype [file readlink $path] ] == "relative" } {
#@           # set path [file join [file dirname $path] [file readlink $path] ]
#@           # when lc_shell_is a relative path, return the path directly,
#@           # this is mostly for the case in build client.
#@           break
#@        } else {
#@           set path [file readlink $path]
#@        }
#@         if { [file exists $path] } {
#@           continue
#@         } else {
#@           break
#@         }
#@       }
#@       if { [file exists $path] } {
#@         set exec_path $path
#@       }
#@     }
#@   }
#@   return $exec_path
#@ }
#@ 
#@ proc get_libra_synopsys_root { } {
#@   return [file dirname [file dirname [file dirname [file dirname $::nglc_search_path] ] ] ] 
#@ }
#@ 
#@ proc valias {v_orig v_alias} {
#@    uplevel 1 "upvar 0 $v_orig $v_alias"
#@ }
#@ 
#@ set nglc_result_path "/tmp"
#@ set nglc_replay_tcl_file "nglc_shell_command.tcl"
#@ set nglc_search_path [get_nglc_search_path]
#@ set lc_run_from_legacy_library_compiler "true"
#@ set nglc_is_none_tech_file "false"
#@ set nglc_is_symbol_file "false"
#@ set nglc_keep_nglc_temp_files "false"
#@ set nglc_intermediate_db_files ""
#@ set nglc_log_path ""
#@ set lc_enable_legacy_library_compiler "false"
#@ 
#@ valias lc_enable_legacy_library_compiler lc_enable_common_shell_lc
#@ 
#@ proc make_hex s { 
#@   binary scan $s H* hex
#@   return $hex 
#@ }
#@ 
#@ proc nglc_read_lib { args } {
#@   common_shell_read_lib $args
#@ }
#@ 
#@ 
#@ proc common_shell_read_lib {args } {
#@   set_folder_var
#@   set tcl_file "$::nglc_result_path/$::nglc_log_path/$::nglc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   gen_nglc_read_lib_procedure $chan $args
#@   close $chan
#@   run_libra_with_echo $tcl_file
#@   common_shell_read_dbs
#@   set_none_tech_file
#@ }
#@ 
#@ # create the unique folder under tmp
#@ proc set_folder_var { } {
#@   set fileName [pid]
#@   set ::nglc_log_path [append fileName "_" [clock microseconds]] 
#@   file delete -force $::nglc_result_path/$::nglc_log_path
#@   file mkdir $::nglc_result_path/$::nglc_log_path  
#@ }
#@ 
#@ # export all the vars
#@ # history
#@ # 2016.03.09 Liping Zhao
#@ # Fix STAR 9001014310. Under the hood mode will cause lc_shell overwrite the command.log for dc_shell.
#@ # sh_command_log_file and command_log_file should not be exported to lc_shell.
#@ proc export_tcl_var { fileName } {
#@ # 2016.03.09 Liping Zhao
#@ # Fix STAR 9001014310. 
#@ # These vars should not be exported.
#@ set filter_attrs [dict create ::errorInfo 1 ::sh_continue_on_error 1 ::sh_command_log_file 1 ::command_log_file 1 ] 
#@   foreach var [info vars ::* ] {
#@     if [array exists $var] {
#@       continue;
#@     }
#@     if [ dict exists $filter_attrs $var ] {
#@       continue;
#@     }
#@     if { [set $var] != "" } {
#@       puts $fileName "catch \{ set $var \[list \[binary format H* [make_hex [set $var]]\]\] \}"
#@     }  else {
#@       puts $fileName "catch \{ set $var \"\" \}"
#@     }
#@  }
#@ }
#@ 
#@ # excuted by libra shell to read the dbs generated by common_shell
#@ proc common_shell_read_dbs { } {
#@   set dbNames ""
#@   foreach var [glob -nocomplain -directory $::nglc_result_path/$::nglc_log_path *.db] { 
#@     append dbNames " " $var
#@   }
#@   set ::nglc_intermediate_db_files $dbNames
#@ }
#@ 
#@ # display the log file genrated by common_shell in Libra and then remove the unique folder
#@ proc common_shell_clean_up { } {
#@   if { $::nglc_keep_nglc_temp_files == "false" } { 
#@     file delete -force $::nglc_result_path/$::nglc_log_path 
#@   }
#@ }
#@ 
#@ proc gen_nglc_read_lib_procedure { fileName args} {
#@   puts $fileName "##@@@## gen_common_shell_read_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "set librs \[get_libs\]"
#@   puts $fileName "for {set i 0} {\$i < \[ sizeof \$librs \]} {incr i 1} {"
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@ # puts $fileName "  if \[regexp {{(\")?(gtech)(\")?}} \$a\] { "
#@ #  puts $fileName "  } elseif \[regexp {{(\")?(standard.sldb)(\")?}} \$a] { "
#@ #  puts $fileName "  } else {"
#@   puts $fileName "  regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   puts $fileName "  write_lib \$d -o \$nglc_result_path/\$nglc_log_path/\$d.db"
#@ #  puts $fileName "  }"
#@   puts $fileName "}"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc set_none_tech_file { } {
#@   if { [file exists $::nglc_result_path/$::nglc_log_path/is_non_tech_file] } {
#@     set ::nglc_is_none_tech_file true;
#@     if { [file exists $::nglc_result_path/$::nglc_log_path/is_symbol_file] } {
#@       set ::nglc_is_symbol_file true;
#@     }
#@   } else {
#@     set ::nglc_is_none_tech_file false;
#@     set ::nglc_is_symbol_file false;
#@   }
#@ }
#@ 
#@ proc run_libra_with_echo {tcl_file} {
#@   set chan [open "|$::nglc_search_path -shell dcxr -r [get_libra_synopsys_root] -f $tcl_file < /dev/null" r]
#@ # things to do: In debug mode, we want copy the whole output (beginning to end) 
#@ # to a file
#@   if {$::nglc_keep_nglc_temp_files} {
#@       set log [open $::nglc_result_path/$::nglc_log_path/libra.log w]
#@   }
#@   set echo 0
#@   set firstLine true
#@   while {[gets $chan line] >= 0} {
#@       if {$::nglc_keep_nglc_temp_files} { puts $log $line }
#@       if {[string equal -length 7 $line "##@@@##"]} {
#@ 	  set echo [expr ! $echo]
#@ 	  continue;
#@       }
#@       if {$echo} { 
#@         if { $firstLine } {
#@           set firstLine false
#@           continue;
#@         } else { 
#@           puts $line 
#@         }
#@       }
#@   }
#@   close $chan
#@   if {$::nglc_keep_nglc_temp_files} {
#@       close $log
#@   }
#@ }
#@ 
#@ proc nglc_report_lib { args } {
#@   set tcl_file "$::nglc_result_path/$::nglc_log_path/$::nglc_replay_tcl_file"
#@   common_shell_read_dbs
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   gen_nglc_report_lib_procedule $chan $args
#@   close $chan
#@   run_libra_with_echo $tcl_file
#@   common_shell_clean_up
#@ }
#@ 
#@ proc gen_nglc_report_lib_procedule {fileName args} {
#@   foreach db $::nglc_intermediate_db_files {
#@     puts $fileName "read_db $db"
#@   }
#@   puts $fileName "##@@@## gen_nglc_report_lib_procedue"
#@   puts $fileName "[lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc nglc_check_library { tcl_file0 } {
#@   #set_folder_var
#@   set tcl_file "$::nglc_result_path/$::nglc_log_path/$::nglc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   #export all tcl variables to $tcl_file
#@   export_tcl_var $chan 
#@   puts $chan "##@@@## gen_nglc_check_lib_procedure"
#@   puts $chan "source $tcl_file0"
#@   puts $chan "##@@@##"
#@   close $chan
#@   run_libra_with_echo $tcl_file
#@   common_shell_clean_up
#@ }
#@ # -- End source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/admin/setup/.synopsys_dc.setup

source -echo -verbose /work/zhang/users/liu/datuner/scripts/eda_flows/dc/flow/dc-syn/build-dc-2017-08-09_17-38/dc.tcl
#@ # -- Starting source /work/zhang/users/liu/datuner/scripts/eda_flows/dc/flow/dc-syn/build-dc-2017-08-09_17-38/dc.tcl
